_id,Week,Weekday,Begin_date,Begin_time,End_date,End_time,Course,Programme,Group,Room,Reason,Teacher,Comment,Map,Equipment
669f8582df33e678170a3e45,w3;Tuesday;2024-01-16;15:15;2024-01-16;17:00;Data Engineering I;F4.B.ai, IT4, MasBildMask1, MasDataAn1, MasIndAnalys1, MasSciCom1;;100195, Eva von Bahr, Auditorium, Ångström;Lecture;;;https://use.mazemap.com/?campusid=49&sharepoitype=identifier&sharepoi=%C3%85ngstr%C3%B6m-100195;,,,,,,
669f8582df33e678170a3e46,w3;Wednesday;2024-01-17;08:15;2024-01-17;10:00;Data Engineering I;F4.B.ai, IT4, MasBildMask1, MasDataAn1, MasIndAnalys1, MasSciCom1;;10101, Siegbahnsalen, Ångström;Lecture;;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-10101;,,,,,,,
669f8582df33e678170a3e47,w3;Wednesday;2024-01-17;13:15;2024-01-17;15:00;High Performance Programming;F4.B.tb, IT4, KandDv3, MasSciCom1, MasStatMat1;;4001, Ångström;Lecture;;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-4001;,,,,,,,,,
669f8582df33e678170a3e48,w3;Thursday;2024-01-18;10:15;2024-01-18;12:00;High Performance Programming;F4.B.tb, IT4, KandDv3, MasSciCom1, MasStatMat1;;2005, Ångström;Lecture;;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-2005;,,,,,,,,,
669f8582df33e678170a3e49,w3;Thursday;2024-01-18;13:15;2024-01-18;15:00;Data Engineering I;F4.B.ai, IT4, MasBildMask1, MasDataAn1, MasIndAnalys1, MasSciCom1;;10101, Siegbahnsalen, Ångström;Lecture;;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-10101;,,,,,,,
669f8582df33e678170a3e4a,w3;Friday;2024-01-19;10:15;2024-01-19;12:00;High Performance Programming;F4.B.tb, IT4, KandDv3, MasSciCom1, MasStatMat1;;10K1201, Computer room, Ångström;Laboratory experiment;;;https://link.mazemap.com/1SNivutJ;,,,,,,,,
669f8582df33e678170a3e4b,w4;Monday;2024-01-22;08:15;2024-01-22;10:00;Data Engineering I;F4.B.ai, IT4, MasBildMask1, MasDataAn1, MasIndAnalys1, MasSciCom1;;Via Zoom;Laboratory experiment;;;;,,,,,,,,,
669f8582df33e678170a3e4c,w4;Monday;2024-01-22;13:15;2024-01-22;15:00;Data Engineering I;F4.B.ai, IT4, MasBildMask1, MasDataAn1, MasIndAnalys1, MasSciCom1;;100195, Eva von Bahr, Auditorium, Ångström;Lecture;;;https://use.mazemap.com/?campusid=49&sharepoitype=identifier&sharepoi=%C3%85ngstr%C3%B6m-100195;,,,,,,
669f8582df33e678170a3e4d,w4;Tuesday;2024-01-23;13:15;2024-01-23;15:00;High Performance Programming;F4.B.tb, IT4, KandDv3, MasSciCom1, MasStatMat1;;4101, Ångström;Lecture;;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-4101;,,,,,,,,,
669f8582df33e678170a3e4e,w4;Tuesday;2024-01-23;15:15;2024-01-23;17:00;Data Engineering I;F4.B.ai, IT4, MasBildMask1, MasDataAn1, MasIndAnalys1, MasSciCom1;;10101, Siegbahnsalen, Ångström;Lecture;;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-10101;,,,,,,,
669f8582df33e678170a3e4f,w4;Wednesday;2024-01-24;10:15;2024-01-24;12:00;High Performance Programming;F4.B.tb, IT4, KandDv3, MasSciCom1, MasStatMat1;;4101, Ångström;Lecture;;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-4101;,,,,,,,,,
669f8582df33e678170a3e50,w4;Wednesday;2024-01-24;13:15;2024-01-24;15:00;Data Engineering I;F4.B.ai, IT4, MasIndAnalys1, MasSciCom1;;Via Zoom;Laboratory experiment;;;;,,,,,,,,,,,
669f8582df33e678170a3e51,w4;Wednesday;2024-01-24;15:15;2024-01-24;17:00;Data Engineering I;F4.B.ai, IT4, MasIndAnalys1, MasSciCom1;;Via Zoom;Laboratory experiment;;;;,,,,,,,,,,,
669f8582df33e678170a3e52,w4;Thursday;2024-01-25;13:15;2024-01-25;15:00;Data Engineering I;F4.B.ai, IT4, MasBildMask1, MasDataAn1, MasIndAnalys1, MasSciCom1;;101195, Heinz-Otto Kreiss, Ångström;Lecture;;;https://use.mazemap.com/?campusid=49&sharepoitype=identifier&sharepoi=%C3%85ngstr%C3%B6m-101195;,,,,,,,
669f8582df33e678170a3e53,w4;Friday;2024-01-26;13:15;2024-01-26;15:00;High Performance Programming;F4.B.tb, IT4, KandDv3, MasSciCom1, MasStatMat1;;10K1201, Computer room, Ångström;Laboratory experiment;;;https://link.mazemap.com/1SNivutJ;,,,,,,,,
669f8582df33e678170a3e54,w5;Monday;2024-01-29;15:15;2024-01-29;17:00;Data Engineering I;F4.B.ai, IT4, MasBildMask1, MasDataAn1, MasIndAnalys1, MasSciCom1;;10101, Siegbahnsalen, Ångström;Lecture;;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-10101;,,,,,,,
669f8582df33e678170a3e55,w5;Wednesday;2024-01-31;08:15;2024-01-31;10:00;Data Engineering I;F4.B.ai, IT4, MasIndAnalys1, MasSciCom1;;Via Zoom;Laboratory experiment;;;;,,,,,,,,,,,
669f8582df33e678170a3e56,w5;Wednesday;2024-01-31;10:15;2024-01-31;12:00;Data Engineering I;F4.B.ai, IT4, MasIndAnalys1, MasSciCom1;;Via Zoom;Laboratory experiment;;;;,,,,,,,,,,,
669f8582df33e678170a3e57,w5;Wednesday;2024-01-31;13:15;2024-01-31;15:00;High Performance Programming;F4.B.tb, IT4, KandDv3, MasSciCom1, MasStatMat1;;2001, Ångström;Lecture;;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-2001;,,,,,,,,,
669f8582df33e678170a3e58,w5;Thursday;2024-02-01;10:15;2024-02-01;12:00;High Performance Programming;F4.B.tb, IT4, KandDv3, MasSciCom1, MasStatMat1;;101142, Ångström, 101146, Ångström, 101162, Ångström;Seminar;;;https://use.mazemap.com/?campusid=49&sharepoitype=identifier&sharepoi=%C3%85ngstr%C3%B6m-101142, https://use.mazemap.com/?campusid=49&sharepoitype=identifier&sharepoi=%C3%85ngstr%C3%B6m-101146, https://use.mazemap.com/?campusid=49&sharepoitype=identifier&sharepoi=%C3%85ngstr%C3%B6m-101162;,,,
669f8582df33e678170a3e59,w5;Thursday;2024-02-01;13:15;2024-02-01;15:00;Data Engineering I;F4.B.ai, IT4, MasBildMask1, MasDataAn1, MasIndAnalys1, MasSciCom1;;101121, Sonja Lyttkens, Ångström;Lecture;;;https://use.mazemap.com/?campusid=49&sharepoitype=identifier&sharepoi=%C3%85ngstr%C3%B6m-101121;,,,,,,,
669f8582df33e678170a3e5a,w5;Friday;2024-02-02;10:15;2024-02-02;12:00;High Performance Programming;F4.B.tb, IT4, KandDv3, MasSciCom1, MasStatMat1;;10K1201, Computer room, Ångström;Laboratory experiment;;;https://link.mazemap.com/1SNivutJ;,,,,,,,,
669f8582df33e678170a3e5b,w6;Monday;2024-02-05;15:15;2024-02-05;17:00;Data Engineering I;F4.B.ai, IT4, MasIndAnalys1, MasSciCom1;;Via Zoom;Laboratory experiment;;;;,,,,,,,,,,,
669f8582df33e678170a3e5c,w6;Tuesday;2024-02-06;08:15;2024-02-06;10:00;Data Engineering I;F4.B.ai, IT4, MasIndAnalys1, MasSciCom1;;Via Zoom;Laboratory experiment;;;;,,,,,,,,,,,
669f8582df33e678170a3e5d,w6;Tuesday;2024-02-06;13:15;2024-02-06;15:00;Data Engineering I;F4.B.ai, IT4, MasBildMask1, MasDataAn1, MasIndAnalys1, MasSciCom1;;100195, Eva von Bahr, Auditorium, Ångström;Lecture;;;https://use.mazemap.com/?campusid=49&sharepoitype=identifier&sharepoi=%C3%85ngstr%C3%B6m-100195;,,,,,,
669f8582df33e678170a3e5e,w6;Tuesday;2024-02-06;13:15;2024-02-06;15:00;High Performance Programming;F4.B.tb, IT4, KandDv3, MasSciCom1, MasStatMat1;;80127, Ångström;Lecture;;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-80127;,,,,,,,,,
669f8582df33e678170a3e5f,w6;Wednesday;2024-02-07;08:15;2024-02-07;10:00;Data Engineering I;F4.B.ai, IT4, MasBildMask1, MasDataAn1, MasIndAnalys1, MasSciCom1;;Via Zoom;Laboratory experiment;;;;,,,,,,,,,
669f8582df33e678170a3e60,w6;Wednesday;2024-02-07;10:15;2024-02-07;12:00;Data Engineering I;F4.B.ai, IT4, MasBildMask1, MasDataAn1, MasIndAnalys1, MasSciCom1;;10101, Siegbahnsalen, Ångström;Lecture;;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-10101;,,,,,,,
669f8582df33e678170a3e61,w6;Wednesday;2024-02-07;13:15;2024-02-07;15:00;Data Engineering I;F4.B.ai, IT4, MasIndAnalys1, MasSciCom1;;Via Zoom;Laboratory experiment;;;;,,,,,,,,,,,
669f8582df33e678170a3e62,w6;Wednesday;2024-02-07;15:15;2024-02-07;17:00;Data Engineering I;F4.B.ai, IT4, MasIndAnalys1, MasSciCom1;;Via Zoom;Laboratory experiment;;;;,,,,,,,,,,,
669f8582df33e678170a3e63,w6;Thursday;2024-02-08;10:15;2024-02-08;12:00;Data Engineering I;F4.B.ai, IT4, MasBildMask1, MasDataAn1, MasIndAnalys1, MasSciCom1;;Via Zoom;Laboratory experiment;;;;,,,,,,,,,
669f8582df33e678170a3e64,w6;Thursday;2024-02-08;15:15;2024-02-08;17:00;Data Engineering I;F4.B.ai, IT4, MasBildMask1, MasDataAn1, MasIndAnalys1, MasSciCom1;;Via Zoom;Laboratory experiment;;;;,,,,,,,,,
669f8582df33e678170a3e65,w6;Friday;2024-02-09;08:15;2024-02-09;10:00;High Performance Programming;F4.B.tb, IT4, KandDv3, MasSciCom1, MasStatMat1;;10K1201, Computer room, Ångström;Laboratory experiment;;;https://link.mazemap.com/1SNivutJ;,,,,,,,,
669f8582df33e678170a3e66,w7;Monday;2024-02-12;15:15;2024-02-12;17:00;High Performance Programming;F4.B.tb, IT4, KandDv3, MasSciCom1, MasStatMat1;;101132, Ångström, 101146, Ångström, 101162, Ångström;Seminar;;;https://use.mazemap.com/?campusid=49&sharepoitype=identifier&sharepoi=%C3%85ngstr%C3%B6m-101132, https://use.mazemap.com/?campusid=49&sharepoitype=identifier&sharepoi=%C3%85ngstr%C3%B6m-101146, https://use.mazemap.com/?campusid=49&sharepoitype=identifier&sharepoi=%C3%85ngstr%C3%B6m-101162;,,,
669f8582df33e678170a3e67,w7;Tuesday;2024-02-13;13:15;2024-02-13;15:00;Data Engineering I;F4.B.ai, IT4, MasBildMask1, MasDataAn1, MasIndAnalys1, MasSciCom1;;10101, Siegbahnsalen, Ångström;Lecture;;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-10101;,,,,,,,
669f8582df33e678170a3e68,w7;Wednesday;2024-02-14;15:15;2024-02-14;17:00;High Performance Programming;F4.B.tb, IT4, KandDv3, MasSciCom1, MasStatMat1;;4001, Ångström;Lecture;;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-4001;,,,,,,,,,
669f8582df33e678170a3e69,w7;Friday;2024-02-16;10:15;2024-02-16;12:00;High Performance Programming;F4.B.tb, IT4, KandDv3, MasSciCom1, MasStatMat1;;10K1201, Computer room, Ångström;Laboratory experiment;;;https://link.mazemap.com/1SNivutJ;,,,,,,,,
669f8582df33e678170a3e6a,w7;Friday;2024-02-16;13:15;2024-02-16;15:00;Data Engineering I;F4.B.ai, IT4, MasBildMask1, MasDataAn1, MasIndAnalys1, MasSciCom1;;10101, Siegbahnsalen, Ångström;Lecture;;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-10101;,,,,,,,
669f8582df33e678170a3e6b,w8;Tuesday;2024-02-20;08:15;2024-02-20;10:00;Data Engineering I;F4.B.ai, IT4, MasIndAnalys1, MasSciCom1;;Via Zoom;Laboratory experiment;;;;,,,,,,,,,,,
669f8582df33e678170a3e6c,w8;Tuesday;2024-02-20;10:15;2024-02-20;12:00;Data Engineering I;F4.B.ai, IT4, MasIndAnalys1, MasSciCom1;;Via Zoom;Laboratory experiment;;;;,,,,,,,,,,,
669f8582df33e678170a3e6d,w8;Wednesday;2024-02-21;15:15;2024-02-21;17:00;Data Engineering I;F4.B.ai, IT4, MasBildMask1, MasDataAn1, MasIndAnalys1, MasSciCom1;;10101, Siegbahnsalen, Ångström;Lecture;;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-10101;,,,,,,,
669f8582df33e678170a3e6e,w8;Thursday;2024-02-22;08:15;2024-02-22;10:00;Data Engineering I;F4.B.ai, IT4, MasIndAnalys1, MasSciCom1;;Via Zoom;Laboratory experiment;;;;,,,,,,,,,,,
669f8582df33e678170a3e6f,w8;Thursday;2024-02-22;10:15;2024-02-22;12:00;Data Engineering I;F4.B.ai, IT4, MasIndAnalys1, MasSciCom1;;Via Zoom;Laboratory experiment;;;;,,,,,,,,,,,
