_id,Week,Weekday,Begin_date,Begin_time,End_date,End_time,Course,Programme,Group,Room,Reason,Teacher,Comment,Map,Equipment
669f8582df33e678170a3e70,w8;Friday;2024-02-23;10:15;2024-02-23;12:00;High Performance Programming;F4.B.tb, IT4, KandDv3, MasSciCom1, MasStatMat1;;10K1201, Computer room, Ångström;Laboratory experiment;;;https://link.mazemap.com/1SNivutJ;,,,,,,,,
669f8582df33e678170a3e71,w8;Friday;2024-02-23;13:15;2024-02-23;15:00;Data Engineering I;IT4, MasBildMask1, MasDataAn1;;101130, Ångström;Seminar;;;https://use.mazemap.com/?campusid=49&sharepoitype=identifier&sharepoi=%C3%85ngstr%C3%B6m-101130;,,,,,,,,,,,
669f8582df33e678170a3e72,w9;Monday;2024-02-26;08:15;2024-02-26;10:00;Data Engineering I;F4.B.ai, IT4, MasIndAnalys1, MasSciCom1;;Via Zoom;Laboratory experiment;;;;,,,,,,,,,,,
669f8582df33e678170a3e73,w9;Monday;2024-02-26;10:15;2024-02-26;12:00;Data Engineering I;F4.B.ai, IT4, MasBildMask1, MasDataAn1, MasIndAnalys1, MasSciCom1;;10101, Siegbahnsalen, Ångström;Lecture;;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-10101;,,,,,,,
669f8582df33e678170a3e74,w9;Monday;2024-02-26;15:15;2024-02-26;17:00;Data Engineering I;F4.B.ai, IT4, MasIndAnalys1, MasSciCom1;;Via Zoom;Laboratory experiment;;;;,,,,,,,,,,,
669f8582df33e678170a3e75,w9;Tuesday;2024-02-27;08:15;2024-02-27;10:00;Data Engineering I;F4.B.ai, IT4, MasIndAnalys1, MasSciCom1;;Via Zoom;Laboratory experiment;;;;,,,,,,,,,,,
669f8582df33e678170a3e76,w9;Tuesday;2024-02-27;10:15;2024-02-27;12:00;Data Engineering I;F4.B.ai, IT4, MasIndAnalys1, MasSciCom1;;Via Zoom;Seminar;;;;,,,,,,,,,,,
669f8582df33e678170a3e77,w9;Tuesday;2024-02-27;13:15;2024-02-27;15:00;Data Engineering I;F4.B.ai, IT4, MasBildMask1, MasDataAn1, MasIndAnalys1, MasSciCom1;;10101, Siegbahnsalen, Ångström;Lecture;;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-10101;,,,,,,,
669f8582df33e678170a3e78,w9;Wednesday;2024-02-28;10:15;2024-02-28;12:00;High Performance Programming;F4.B.tb, IT4, KandDv3, MasSciCom1, MasStatMat1;;2001, Ångström;Lecture;;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-2001;,,,,,,,,,
669f8582df33e678170a3e79,w9;Wednesday;2024-02-28;13:15;2024-02-28;15:00;Data Engineering I;F4.B.ai, IT4, MasIndAnalys1, MasSciCom1;;Via Zoom;Laboratory experiment;;;;,,,,,,,,,,,
669f8582df33e678170a3e7a,w9;Wednesday;2024-02-28;15:15;2024-02-28;17:00;Data Engineering I;F4.B.ai, IT4, MasIndAnalys1, MasSciCom1;;Via Zoom;Laboratory experiment;;;;,,,,,,,,,,,
669f8582df33e678170a3e7b,w9;Thursday;2024-02-29;13:15;2024-02-29;15:00;Data Engineering I;F4.B.ai, IT4, MasIndAnalys1, MasSciCom1;;Via Zoom;Laboratory experiment;;;;,,,,,,,,,,,
669f8582df33e678170a3e7c,w9;Thursday;2024-02-29;13:15;2024-02-29;15:00;High Performance Programming;F4.B.tb, IT4, KandDv3, MasSciCom1, MasStatMat1;;4001, Ångström;Lecture;;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-4001;,,,,,,,,,
669f8582df33e678170a3e7d,w9;Thursday;2024-02-29;15:15;2024-02-29;17:00;Data Engineering I;F4.B.ai, IT4, MasIndAnalys1, MasSciCom1;;Via Zoom;Laboratory experiment;;;;,,,,,,,,,,,
669f8582df33e678170a3e7e,w9;Friday;2024-03-01;10:15;2024-03-01;12:00;High Performance Programming;F4.B.tb, IT4, KandDv3, MasSciCom1, MasStatMat1;;10K1201, Computer room, Ångström;Laboratory experiment;;;https://link.mazemap.com/1SNivutJ;,,,,,,,,
669f8582df33e678170a3e7f,w10;Tuesday;2024-03-05;10:15;2024-03-05;12:00;High Performance Programming;F4.B.tb, IT4, KandDv3, MasSciCom1, MasStatMat1;;90103, Ångström, 101146, Ångström, 101162, Ångström;Seminar;;;https://use.mazemap.com/?campusid=49&sharepoitype=identifier&sharepoi=%C3%85ngstr%C3%B6m-90103, https://use.mazemap.com/?campusid=49&sharepoitype=identifier&sharepoi=%C3%85ngstr%C3%B6m-101146, https://use.mazemap.com/?campusid=49&sharepoitype=identifier&sharepoi=%C3%85ngstr%C3%B6m-101162;,,,
669f8582df33e678170a3e80,w10;Friday;2024-03-08;08:15;2024-03-08;10:00;Data Engineering I;F4.B.ai, IT4, MasIndAnalys1, MasSciCom1;;;Presentation;;;;,,,,,,,,,,,
669f8582df33e678170a3e81,w10;Friday;2024-03-08;10:15;2024-03-08;12:00;Data Engineering I;F4.B.ai, IT4, MasIndAnalys1, MasSciCom1;;;Presentation;;;;,,,,,,,,,,,
669f8582df33e678170a3e82,w10;Friday;2024-03-08;13:15;2024-03-08;15:00;Data Engineering I;F4.B.ai, IT4, MasIndAnalys1, MasSciCom1;;;Presentation;;;;,,,,,,,,,,,
669f8582df33e678170a3e83,w12;Tuesday;2024-03-19;10:15;2024-03-19;12:00;Data Engineering II;IT4, MasComScie, MasDataAn1, MasSciCom1;;4101, Ångström;Lecture;Salman Toor;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-4101;,,,,,,,,,,
669f8582df33e678170a3e84,w12;Wednesday;2024-03-20;10:15;2024-03-20;12:00;Data Engineering II;IT4, MasComScie, MasDataAn1, MasSciCom1;;4101, Ångström;Lecture;Salman Toor;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-4101;,,,,,,,,,,
669f8582df33e678170a3e85,w12;Friday;2024-03-22;10:15;2024-03-22;12:00;Data Engineering II;IT4, MasComScie, MasDataAn1, MasSciCom1;;10K1201, Computer room, Ångström;Laboratory experiment;Salman Toor;;https://link.mazemap.com/1SNivutJ;,,,,,,,,,
669f8582df33e678170a3e86,w13;Monday;2024-03-25;08:15;2024-03-25;10:00;Data Engineering II;IT4, MasComScie, MasDataAn1, MasSciCom1;;10K1201, Computer room, Ångström;Laboratory experiment;Salman Toor;;https://link.mazemap.com/1SNivutJ;,,,,,,,,,
669f8582df33e678170a3e87,w13;Friday;2024-03-29;00:00;2024-03-30;00:00;Långfredag;;;;;;;;,,,,,,,,,,,,,,
669f8582df33e678170a3e88,w13;Sunday;2024-03-31;00:00;2024-04-01;00:00;Påskdagen;;;;;;;;,,,,,,,,,,,,,,
669f8582df33e678170a3e89,w14;Monday;2024-04-01;00:00;2024-04-02;00:00;Annandag påsk;;;;;;;;,,,,,,,,,,,,,,
669f8582df33e678170a3e8a,w15;Wednesday;2024-04-10;10:15;2024-04-10;12:00;Data Engineering II;IT4, MasComScie, MasDataAn1, MasSciCom1;;4101, Ångström;Lecture;Salman Toor;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-4101;,,,,,,,,,,
669f8582df33e678170a3e8b,w15;Thursday;2024-04-11;13:15;2024-04-11;15:00;Data Engineering II;IT4, MasComScie, MasDataAn1, MasSciCom1;;4101, Ångström;Lecture;Salman Toor;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-4101;,,,,,,,,,,
669f8582df33e678170a3e8c,w15;Friday;2024-04-12;10:15;2024-04-12;12:00;Data Engineering II;IT4, MasComScie, MasDataAn1, MasSciCom1;;10K1201, Computer room, Ångström;Laboratory experiment;Salman Toor;;https://link.mazemap.com/1SNivutJ;,,,,,,,,,
669f8582df33e678170a3e8d,w15;Friday;2024-04-12;13:15;2024-04-12;15:00;Data Engineering II;IT4, MasComScie, MasDataAn1, MasSciCom1;;10K1201, Computer room, Ångström;Laboratory experiment;Salman Toor;;https://link.mazemap.com/1SNivutJ;,,,,,,,,,
669f8582df33e678170a3e8e,w16;Wednesday;2024-04-17;10:15;2024-04-17;12:00;Data Engineering II;IT4, MasComScie, MasDataAn1, MasSciCom1;;4101, Ångström;Lecture;Salman Toor;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-4101;,,,,,,,,,,
669f8582df33e678170a3e8f,w17;Tuesday;2024-04-23;10:15;2024-04-23;12:00;Data Engineering II;IT4, MasComScie, MasDataAn1, MasSciCom1;;4101, Ångström;Lecture;Salman Toor;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-4101;,,,,,,,,,,
669f8582df33e678170a3e90,w17;Friday;2024-04-26;10:15;2024-04-26;12:00;Data Engineering II;IT4, MasComScie, MasDataAn1, MasSciCom1;;10K1201, Computer room, Ångström;Laboratory experiment;Salman Toor;;https://link.mazemap.com/1SNivutJ;,,,,,,,,,
669f8582df33e678170a3e91,w17;Friday;2024-04-26;13:15;2024-04-26;15:00;Data Engineering II;IT4, MasComScie, MasDataAn1, MasSciCom1;;10K1201, Computer room, Ångström;Laboratory experiment;Salman Toor;;https://link.mazemap.com/1SNivutJ;,,,,,,,,,
669f8582df33e678170a3e92,w18;Tuesday;2024-04-30;00:00;2024-05-01;00:00;Valborg;;;;;;;;,,,,,,,,,,,,,,
669f8582df33e678170a3e93,w18;Wednesday;2024-05-01;00:00;2024-05-02;00:00;Första maj;;;;;;;;,,,,,,,,,,,,,,
669f8582df33e678170a3e94,w18;Friday;2024-05-03;10:15;2024-05-03;12:00;Data Engineering II;IT4, MasComScie, MasDataAn1, MasSciCom1;;4101, Ångström;Seminar;Salman Toor;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-4101;,,,,,,,,,,
669f8582df33e678170a3e95,w18;Friday;2024-05-03;13:15;2024-05-03;15:00;Data Engineering II;IT4, MasComScie, MasDataAn1, MasSciCom1;;4101, Ångström;Seminar;Salman Toor;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-4101;,,,,,,,,,,
669f8582df33e678170a3e96,w19;Tuesday;2024-05-07;13:15;2024-05-07;15:00;Data Engineering II;IT4, MasComScie, MasDataAn1, MasSciCom1;;4101, Ångström;Lecture;Salman Toor;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-4101;,,,,,,,,,,
669f8582df33e678170a3e97,w19;Wednesday;2024-05-08;10:15;2024-05-08;12:00;Data Engineering II;IT4, MasComScie, MasDataAn1, MasSciCom1;;4101, Ångström;Lecture;Salman Toor;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-4101;,,,,,,,,,,
669f8582df33e678170a3e98,w19;Thursday;2024-05-09;00:00;2024-05-10;00:00;Kristi himmelsfärdsdag;;;;;;;;,,,,,,,,,,,,,,
669f8582df33e678170a3e99,w20;Tuesday;2024-05-14;10:15;2024-05-14;12:00;Data Engineering II;IT4, MasComScie, MasDataAn1, MasSciCom1;;4101, Ångström;Lecture;Salman Toor;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-4101;,,,,,,,,,,
669f8582df33e678170a3e9a,w20;Friday;2024-05-17;13:15;2024-05-17;15:00;Data Engineering II;IT4, MasComScie, MasDataAn1, MasSciCom1;;10K1201, Computer room, Ångström;Laboratory experiment;Salman Toor;;https://link.mazemap.com/1SNivutJ;,,,,,,,,,
669f8582df33e678170a3e9b,w20;Sunday;2024-05-19;00:00;2024-05-20;00:00;Pingstdagen;;;;;;;;,,,,,,,,,,,,,,
669f8582df33e678170a3e9c,w22;Tuesday;2024-05-28;08:00;2024-05-28;17:00;Applied Linear Algebra for Data Science;MasDataAn1, MasSciCom1;;;Exam;;;;,,,,,,,,,,,,,
669f8582df33e678170a3e9d,w22;Thursday;2024-05-30;09:15;2024-05-30;12:00;Data Engineering II;IT4, MasComScie, MasDataAn1, MasSciCom1;;4101, Ångström;Presentation;Salman Toor;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-4101;,,,,,,,,,,
669f8582df33e678170a3e9e,w22;Thursday;2024-05-30;13:15;2024-05-30;16:00;Data Engineering II;IT4, MasComScie, MasDataAn1, MasSciCom1;;4101, Ångström;Presentation;Salman Toor;;http://use.mazemap.com/?v=1&campusid=49&campuses=uu&sharepoitype=identifier&sharepoi=Ångström-4101;,,,,,,,,,,
669f8582df33e678170a3e9f,;;;;;;;;;;;;;;,,,,,,,,,,,,,,
669f8582df33e678170a3ea0,;;;;;;;;;;;;;;,,,,,,,,,,,,,,
669f8582df33e678170a3ea1,;;;;;;;;;;;;;;,,,,,,,,,,,,,,
669f8582df33e678170a3ea2,;;;;;;;;;;;;;;,,,,,,,,,,,,,,
669f8582df33e678170a3ea3,https://cloud.timeedit.net/uu/web/studschema/s.html?i=6w25nyncZ8s5QXcpYbdyZ6Q4fdwuYa2ZnQmQx0dY7r3l5khcQvylWk95Yjcd59lx4nnm541saoZW2Qkm7l8umW3b0nxW126539o52a5lQ0xYbZc52Q5Wy670nxcWnjknW8ns5Z2mnhjd0m3uml61mkWcm3n4Qxhmb549nm1su0m3m187ly24Wxnnckd9lZlQlZja5WmY58Y1yckQ45huW8dkWxZl70n4lnjkQs7jW8blZna63n0nnc7k9x56xW0b941k1Z0nZl5jnac3Wnnd1Wnxk822hk05cokyl8s0uQ9QYWQ1Whm855nn9j6jl08cbl6dWZW5yjl3kn41538l5kalxnZnskx3k454jm5c58n451Y3l8h5QZ761lk0jllWnWnun4lWcnjWnyx8QQ8nln8jub6ldslWxlnn4ln6k52YW31nj1514ZWca58W018kjmknndY5smZhunZx60Q8WW1ayolknx5kWl1k67cnmbc4673Q2W899yjZx8xsn1ZW0jcm4l095c0nk5dQ171aWlunb8Qh0YWklnn53kmk96Qujx8nn150bn8akQ38W41cZkYlmc1jZdhln4nx6l4yW1lsjWs5kZ0jl58kl3hdmclnun5cWb68xan851nZ4nynWQQjlk7Y9x95x98n30n8ll7m4Zj8jyZWkb1h5mQcdnnW86nWk57kn1aWkxljs0j5m8m3Wunjc5n62n1kn9Yho47jk8ZWd1l55nW2Q8yWc5lQa0xbq0y0ZQQZZbb0ouQZZ4cZv07gbAZQoyn8Q6Qfbyn4ZuQocrQluPnWnbcn5v6VSa;;;;;;;;;;;;;;,,,,,,,,,,,,,,
